authors,year,title,journal,volume,issue,start_page,end_page,doi,type
"Alotaibi, M.",2018,Molecular and physiological indicators of drought stress in soft white spring wheat at the vegetative stage,Dissertation,,,,,,article
"Calkins, S. S., Elledge, N. C., Mueller, K. E., Marek, S. M., Couger, M. B., Elshahed, M. S., Youssef, N. H.",2018,Development of an RNA interference (RNAi) gene knockdown protocol in the anaerobic gut fungus Pecoramyces ruminantium strain C1A,PeerJ,,,6:e4276,,10.7717/peerj.4276,article
"Chen, X., Feng, Y., Zhong W., Sun, B., Tao, F.",2018,Numerical investigation of particle deposition in a triple bifurcation airway due to gravitational sedimentation and inertial impaction,Powder Technology,323,,284,293,10.1016/j.powtec.2017.09.050,article
"Feng, Y., Chen, X., Zhao, J.",2018,Create the Individualized Digital Twin for Noninvasive Precise Pulmonary Healthcare,Significances of Bioengineering and Biosciences,1,2,,,,article
"Ismail, A., Abdelnaby, A., Larson, T.",2018,High-resolution P- and S-wave Seismic Reflection Followed By Engineering Modeling For Geotechnical Site Characterization in Southern Illinois,Journal of Environmental and Engineering Geophysics,22,4,375,384,10.2113/JEEG22.4.375,article
"Kapoor U., Shah, J. K.",2018,"Globular, Sponge-like to Layer-like Morphological Transition in 1-n-Alkyl-3-methylimidazolium Octylsulfate Ionic Liquid Homologous Series",Journal of Physical Chemistry B,122,1,213,228,10.1021/acs.jpcb.7b08397,article
"Maulik, R., San, O.",2018,Explicit and Implicit LES Closures for Burgers Turbulence,Journal of Computational and Applied Mathematics,327,,12,40,10.1016/j.cam.2017.06.003,article
"Singh, K., Fennell, C. J., Coutsias, E., A., Latifi, R., Hartson, S., Weaver, J. D.",2018,Light Harvesting for Rapid and Selective Reactions: Click Chemistry with Strain-Loadable Alkenes,Chem,4,1,124,137,10.1016/j.chempr.2017.11.007,article
"Tang, Z., Fan, F., Wang, X., Shi, X., Deng, S., Wang, D.",2018,Mercury in rice (Oryza sativa L.) and rice-paddy soils under long-term fertilizer and organic amendment,Ecotoxicology and Environmental Safety,150,,116,122,10.1016/j.ecoenv.2017.12.021,article
"Akin, D., Belgin, M., Bouvet, T. A., Bright, N. C., Harrell, S., Haymore, B., Jennings, M., Knepper, R., LaPine, D., Liu, F. C., Maji, A., Neeman, H., Reynolds, R., Sherman, A. H., Showerman, M., Tillotson, J., Towns, J., Turner, G., Zimmerman, B.",2017,Linux Clusters Institute Workshops: Building the HPC and Research Computing Systems Professionals Workforce,Proceedings from the 2017 HPC Systems Professionals Workshop,,,,,10.1145/3155105.3155108,article
"Alderman, P. D., Stanfill, B.",2017,Quantifying model-structure-and parameter-driven uncertainties in spring wheat phenology prediction with Bayesian analysis,European Journal of Agronomy,88,,1,9,10.1016/j.eja.2016.09.016,article
"Almutairi, M.",2017,Genetic diversity among hard red winter wheat cultivars and experimental lines and their association with water limitation,Dissertation,,,,,,article
"Ayalew, S., Confer, A. W., Hansen, R. D., Couger, M. B.",2017,Genome Sequence of a Spontaneous Nonhemolytic Mutant of Mannheimia haemolytica 16041065 GH,Genome Announcements,5,14,e01720-16,,10.1128/genomeA.01720-16,article
"Ayalew, S., Confer, A. W., Hansen, R. D., Couger, M. B.",2017,Genome Sequence of Mannheimia haemolytica Serotype 1 Strain 16041065 BH,Genome Announcements,5,14,e01721-16,,10.1128/genomeA.01721-16,article
"Babu, K. S., Bajc, B., Saad, S.",2017,Yukawa sector of minimal SO (10) unification,Journal of High Energy Physics,2017,2,136,,10.1007/JHEP02(2017)136,article
"Babu, K. S., Khanov, A., Saad, S.",2017,Anarchy with hierarchy: A probabilistic appraisal,Physical Review D,95,5,55014,,10.1103/PhysRevD.95.055014,article
"Bertrand, D.",2017,Exploring Future Hydrologic Extremes of the Red River Basin,Dissertation,,,,,,article
"Brini, E., Fennel, C. J., Fernandez-Serra, M., Hribar-Lee, B., Luksic, M., Dill, K. A.",2017,How Water’s Properties Are Encoded in Its Molecular Structure and Energies,Chemical Reviews,117,19,12385,12414,10.1021/acs.chemrev.7b00259,article
"Cao X., Jiang, H.",2017,"An analysis of 67 RNA-seq datasets from various tissues at different stages of a model insect, Manduca sexta",BMC Genomics,18,1,796,,10.1186/s12864-017-4147-y,article
"Cao, X., Gulati, M., Jiang, H.",2017,"Serine protease-related proteins in the malaria mosquito, Anopheles gambiae",Insect Biochemistry and Molecular Biology,88,,48,62,10.1016/j.ibmb.2017.07.008,article
"Cao, X., Jiang, H.",2017,"An analysis of 67 RNA-seq datasets from various tissues at different stages of a model insect, Manduca sexta",BMC Genomics,18,1,796,,10.1186/s12864-017-4147-y,article
"Cho, J., Grogg, K., Min, C. H., Zhu, X., Paganetti, H., Lee, H. C., El Fakhri, G.",2017,Feasibility study of using fall‐off gradients of early and late PET scans for proton range verification,Medical Physics,44,5,1734,1746,10.1002/mp.12191,article
"Chuba, D., Goyder, D., Chase, M. W., Fishbein, M.",2017,Phylogenetics of the African Asclepias Complex (Apocynaceae) Based on Three Plastid DNA Regions,Systematic Botany,42,1,148,159,10.1600/036364417X694539,article
"Davis, T.",2017,"Parallelization of the Clark, Colbourn, and Johnson Maximum Clique Algorithm for Unit Disk Graphs",Dissertation,,,,,,article
"Deng, S., Dick, R., Kandeler, E., Weintraub, M. N.",2017,Comparison and standardization of soil enzyme assay for meaningful data interpretation,Journal of Microbiological Methods,133,,32,34,10.1016/j.mimet.2016.12.013,article
"Dhakal, K.",2017,Spatially Explicit Modeling of Switchgrass and Wheat in Oklahoma,Dissertation,,,,,,article
"Dhakal, K., Linde, E., Kakani, V. G., Alderman, P. D., Brunson, D., Ochsner, T. E., Carver, B.",2017,"Impact of Climate Change on Potential, Attainable, and Actual Wheat Yield in Oklahoma",Proceedings of the 2017 American Geophysical Union Fall Meeting,,,,,,article
"Doust, A. N., Maruo-Herrera, M., Hodge, J. G., Stromski, J.",2017,The C4 Model Grass Setaria Is a Short Day Plant with Secondary Long Day Genetic Regulation,Frontiers in Plant Science,8,,1062,,10.3389/fpls.2017.01062,article
"Farag, I. F.",2017,Exploring the ecological distribution patterns and metabolic diversities in Candidate Phyla “Aminicenantes”(OP8) and “Latescibacteria” (WS3),Dissertation,,,,,,article
"Farag, I. F., Youssef, N. H., Elshahed, M. S.",2017,Global Distribution Patterns and Pangenomic Diversity of the Candidate Phylum “Latescibacteria” (WS3),Applied and Environmental Microbiology,83,10,e00521-17,,10.1128/AEM.00521-17 ,article
"Feng, X., Castro, M. C., Linde, E., Papeş, M.",2017,Armadillo Mapper: A Case Study of an Online Application to Update Estimates of Species’ Potential Distributions,Tropical Conservation Science,10,,1940082917724133,,10.1177/1940082917724133,article
"Feng, X., Papes, M.",2017,Can Incomplete Knowledge of Species' Physiology Facilitate Ecological Niche Modelling? A Case Study with Virtual Species,Diversity and Distributions,23,10,1157,1168,10.1111/ddi.12606,article
"Feng, Y.",2017,A New Patient-Specific Pulmonary Drug Targeted Delivery Method to Treat Lung Cancer using E-Cigarette Technology,Proceedings of the Global Home of Chemical Engineers 2017 Annual Meeting,,,,,,article
"Feng, Y., Chen, X., Xu, Z., Haghnegahdar, A.",2017,Intersubject Variability in Pulmonary Drug Delivery Efficiency to Target Lung Tumors at Different Lobes: An In-Silico Study,Proceedings of the Biomedical Engineering Society 2017 Annual Meeting,,,,,,article
"Feng, Y., Haghnegahdar, A.",2017,A New Pulmonary Drug Targeted Delivery Method for Lung Diseases Treatment: An In-Silico Study,Proceedings of the Oklahoma Center for Respiratory and Infectious Diseases 4th Annual Retreat,,,,,,article
"Feng, Y., Haghnegahdar, A., Chen, X.",2017,A Computational Multiphase Flow Model to Predict the Transport and Deposition of Inhaled Flu Virus-Laden Droplets in Human Respiratory Tracts for Early Infection Diagnosis,Proceedings of the Global Home of Chemical Engineers 2017 Annual Meeting,,,,,,article
"Feng, Y., Wang, J., Chen, X.",2017,Noninvasive Diagnostics for the Early Detection of Lower Respiratory Diseases: an In-Silico Study,Proceedings of the Global Home of Chemical Engineers 2017 Annual Meeting,,,,,,article
"Feng, Y., Wang, J., Haghnegahdar, A.",2017,Numerical Investigation of Occupational-related Metal Aerosol Transmission and Deposition Patterns in a Virtual Human Respiratory System,Proceedings of the American Association for Aerosol Research 2017 Annual Conference,,,,,,article
"Feng, Y., Zhao, J., Chen, X., Lin, J.",2017,An In Silico Subject-Variability Study of Upper Airway Morphological Influence on the Airflow Regime in a Tracheobronchial Tree,Bioengineering,4,4,90,,10.3390/bioengineering4040090,article
"Francisco, C. A., Mermin, J., Schweig, J.",2017,Boij-Söderberg and Veronese decompositions,Journal of Commutative Algebra,9,3,367,386,10.1216/JCA-2017-9-3-367,article
"Frazier, A. E., Hemingway, B., Brasher, J.",2017,Land Surface Heterogeneity and Tornado Formation: A Comparison of Tornado Alley and Dixie Alley,Journal of Climatology and Weather Forecasting,5,2,203,,10.4172/2332-2594.1000203,article
"Ge, X., Deng, S., Zhu, L., Li, Y., Jia, Z., Tian, Y., Tang, L.",2017,Response of nitrogen mineralization dynamics and biochemical properties to litter amendments to soils of a poplar plantation,Journal of Forestry Research,,,1,10,10.1007/s11676-017-0523-3,article
"Gehan, M. A., Fahlgren, N., Abbasi, A., Berry, J. C., Callen, S. T., Chavez, L., Doust, A. N., Feldman, M. J., Gilbert, K. B., Hodge, J. G., Hoyer, J. S., Lin, A., Liu, S., Lizarraga, C., Lorence, A., Miller, M., Platon, E., Tessman, M., Sax, T.",2017,PlantCV v2: Image analysis software for high-throughput plant phenotyping,PeerJ,5,,e4088,,10.7717/peerj.4088,article
"Haghnegahdar, A., Feng, Y.",2017,Development of a multiscale CFPD-PBTK model for lung deposition and whole-body translocation of inhaled nicotine and acrolein in e-cigarette aerosols,Proceedings of 2017 American Society for Engineering Education Midwest Section Conference,,,,,,article
"Haghnegahdar, A., Feng, Y.",2017,The translocation of nicotine from human lung to systemic regions due to E0cigarette aerosol inhalation:  a numerical study,Proceedings of the 5th International Conference on Computational and Mathematical Biomedical Engineering (CMBE),,,,,,article
"Harris, A. J., Dee, J., Palmer, M. W.",2017,The effects of taxonomic rank on climatic calibrations: A test using extant floras of United States counties,Review of Palaeobotany and Palynology.,244,,316,324,10.1016/j.revpalbo.2017.02.002,article
"Harris, A.J., Chen, P.T., Xu, X.W., Zhang, J.Q., Yang, X., Wen, J.",2017,A Molecular Phylogeny of Staphyleaceae: Implications for Generic Delimitation and Classical Biogeographic Disjunctions in the Family,Journal of Systematics and Evolution,55,2,124,141,10.1111/jse.12236,article
"He, X., Cao, X., He, Y., Bhattarai, K., Rogers, J., Hartson, S., Jiang, H.",2017,Hemolymph proteins of Anopheles gambiae larvae infected by Escherichia coli,Developmental and Comparative Immunology,74,,110,124,10.1016/j.dci.2017.04.009,article
"Hendershot, M. E., Liang, Y.",2017,Estimating Judicial Accomplishment: Applying the Legislative Accomplishment Strategy to the Decisions of the Supreme Court,Justice System Journal,,,1,21,10.1080/0098261X.2017.1296386,article
"Ismail, A., Thomsason, J., Atekwana, E.",2017,Shear-wave seismic reflection for improved detection of ground subsidence and scouring features ,Proceedings of the International Conference on Engineering Geophysics,,,28,31,10.1190/iceg2017-002,article
"Judkins, M. E.",2017,Conservation Genomics of North American Bald (Haliaeetus leucocephalus) and Golden (Aquila chrysaetos) Eagles,Dissertation,,,,,,article
"Kibble, G.",2017,Experimental and computational investigation of the conformal vortex generator,Dissertation,,,,,,article
"Kibble, G., Jacob, J. D., Elbing, B. R., Alexander, A. S., Ireland, P., Black, J. A.",2017,Aerodynamic Investigation of the Conformal Vortex Generator,47th AIAA Fluid Dynamics Conference,,,,,10.2514/6.2017-3117,article
"Kozak, M., Feng, Y.",2017,Non-Newtonian fluid flow patterns in a customized parallel plate flow chamber: an in-silico study using a Computational Fluid Dynamics model,Proceedings of 2017 American Society for Engineering Education Midwest Section Conference,,,,,,article
"Liu, M., Lei, L., Miao, F., Powers, C., Zhang, X., Deng, J., Tadege, M., Carver, B. F., Yan, L.",2017,"The STENOFOLIA gene from Medicago alters leaf width, flowering time and chlorophyll content in transgenic wheat",Plant Biotechnology Journal,16,1,186,196,10.1111/pbi.12759,article
"Maulik, R., San, O.",2017,A dynamic framework for functional parameterisations of the eddy viscosity coefficient in two-dimensional turbulence,International Journal of Computational Fluid Dynamics,31,2,69,92,10.1080/10618562.2017.1287902,article
"Maulik, R., San, O.",2017,A dynamic subgrid-scale modeling framework for Boussinesq turbulence,International Journal of Heat and Mass Transfer,108,,1656,1675,10.1016/j.ijheatmasstransfer.2017.01.028,article
"Maulik, R., San, O.",2017,A novel dynamic framework for subgrid scale parametrization of mesoscale eddies in quasigeostrophic turbulent flows,Computers and Mathematics with Applications,74,3,420,445,10.1016/j.camwa.2017.04.016Get,article
"Maulik, R., San, O.",2017,A stable and scale-aware dynamic modeling framework for subgrid-scale parameterizations of two-dimensional turbulence,Computers and Fluids,158,,11,38,10.1016/j.compfluid.2016.11.015,article
"Maulik, R., San, O.",2017,Resolution and Energy Dissipation Charactersitics of Implicit LES and Explicit Filtering Models for Compressible Turbulence,Fluids 2017,2,2,14,,10.3390/fluids2020014,article
"McDonnell, A.",2017,"Phylogeny and Evolution of New World Milkweed Vines (Apocynaceae,Gonolobianae) and the Resurrection of Chthamalia",Dissertation,,,,,,article
"Melstrom, R.T.",2017,Where to Drill? The Petroleum Industry's Response to an Endangered Species Listing,Energy Economics,66,,320,327,10.1016/j.eneco.2017.06.028,article
"Miao, Z., Balasundaram, B.",2017,Approaches for finding cohesive subgroups in large-scale social networks via maximum k-plex detection,Networks,69,4,388,407,10.1002/net.21745,article
Moktan H.,2017,Structure and Dynamics Studies of Membrane and Non-membrane Proteins Using NMR and MD Simulations,Dissertation,,,,,,article
"Moktan H., Zhou, D. H.",2017,Wing 1 of protein HOP2 is as important as helix 3 in DNA binding by MD simulation,Journal of Biomolecular Structure and Dynamics,,,1,14,10.1080/07391102.2017.1333458,article
"Morrison, J.M., Baker, K.D., Zamor, R.M., Nikolai, S., Elshahed, M.S., Youssef, N.H.",2017,"Spatiotemporal Analysis of Microbial Community Dynamics During Seasonal Stratification Events in a Freshwater Lake (Grand Lake, OK, USA)",PLOS ONE,12,5,e0177488,,10.1371/journal.pone.0177488,article
"Morrison, J.M., Murphy, C.L., Baker, K., Zamor, R.M., Nikolai, S.J., Wilder, S., Elshahed, M.S., Youssef, N.H.",2017,Microbial Communities Mediating Algal Deteritus Turnover Under Anaerobic Conditions,PeerJ,5,,e2803,,10.7717/peerj.2803,article
"Ni, J., Dadras, S., Lam, W. K., Shrestha, R. K., Sadgrove, M., Wimberger, S., Summy, G. S.",2017,Hamiltonian Ratchets with Ultra-Cold Atoms,Annalen der Physik,529,8,,,10.1002/andp.201600335,article
"Pajouh, F. M., Moradi, E., Balasundaram, B.",2017,Detecting large risk-averse 2-clubs in graphs with random edge failures,Annals of Operations Research,249,1,55,73,10.1007/s10479-016-2279-0,article
"Pan, X., Richardson, M. D., Deng, S., Kremer, R. J., English, J. T., Mihail, J. D., Sams, C., Scharf, P. C., Veum, K. S., Xiong, X.",2017,Effect of Organic Amendment and Cultural Practice on Large Patch Occurrence and Soil Microbial Community,Crop Sciences,57,4,2263,2272,10.2135/cropsci2016.09.0809,article
"Passow, C. N., Brown, A. P., Arias‐Rodriquez, L., Yee, M. C., Sockell, A., Schartl, M., Warren, W. C., Bustamante, C., Kelley, J. L., Tobler, M.",2017,"Complexities of gene expression patterns in natural populations of an extremophile fish (Poecilia mexicana, Poeciliidae)",Molecular Ecology,26,16,4211,4225,10.1111/mec.14198,article
"Passow, C. N., Henpita C., Shaw, J. H., Quackenbush, C. R., Warren, W. C., Schartl, M., Arias-Rodriguez, L., Kelley, J. L., Tobler, M.",2017,The roles of plasticity and evolutionary change in shaping gene expression variation in natural populations of extremophile fish,Molecular Ecology,26,22,6385,6399,10.1111/mec.14360,article
"Pleinert, M. O., von Zanthier, J., Agarwal, G. S.",2017,Hyperradiance from collective behavior of coherently driven atoms,Optica,4,7,779,785,10.1364/OPTICA.4.000779,article
"Qiao, L., Zou, C. B., Gaitán, C. F., Hong, Y., McPherson, R. A.",2017,Analysis of Precipitation Projections over the Climate Gradient of the Arkansas Red River Basin,Journal of Applied Meteorology and Climatology,56,5,1325,1336,10.1175/JAMC-D-16-0201.1,article
"Qiao, L., Zou, C. B., Stebler, E., Will, R. E.",2017,"Woody plant encroachment reduces annual runoff and shifts runoff mechanisms in the tallgrass prairie, USA",Water Resources Research,53,6,4838,4349,10.1002/2016WR019951,article
"Ratcliffe, B., El-Dien, O. G., Cappa, E. P., Porth, I., Klapste, J., Chen, C., El-Kassaby, Y. A.",2017,Single-Step BLUP with Varying Genotyping Effort in Open-Pollinated Picea glauca,"G3: Genes, Genomes, Genetics",7,3,935,942,10.1534/g3.116.037895,article
"Saha, S., Hosmani, P. S., Villalobos-Ayala, K., Miller, S., Shippy, T., Flores, M., Rosendale, A., Cordola, C., Bell, T., Mann, H., DeAvila, G., DeAvila, D., Moore, Z., Buller, K., Ciolkevich, K., Nandyal, S., Mahoney, R., Van Voorhis, J., Dunlevy, M., Farrow, D., Hunter, D., Morgan, T., Shore, K., Guzman, B., Izsak, A., Dixon, D. E., Cridge, A., Cano, L., Cao, X., Jiang, H., Leng, N., Johnson, S., Cantarel, B. L., Richards, S., English, A., Shatters, R. G., Childers, C., Chen, M. J., Hunter, W., Cilia, M., Mueller, L. A., Munoz-Torres, M., Nelson, D., Poelchau, M. F., Benoit, J. B., Wiersma-Koch, H., D’Elia, T., Brown, S. J.",2017,Improved annotation of the insect vector of citrus greening disease: biocuration by a diverse genomics community,Database: The Journal of Biological Databases and Curation,,,,,10.1093/database/bax032,article
"Shah, J. K., Marin‐Rimoldi, E., Mullen, R. G., Keene, B. P., Khan, S., Paluch, A. S., Rai, N., Romanielo, L. L., Rosch, T. W., Yoo, B., Maginn, E. J.",2017,Cassandra: An open source Monte Carlo package for molecular simulation,Journal of Computational Chemistry.,38,19,1727,1739,10.1002/jcc.24807,article
"Shukla, K., Jaiswal, P.",2017,Wavefield-based regularization of multicomponent seismic data,Proceedings of the 2017 Society of Exploration Geophysicists International Exposition and Annual Meeting,,,,,,article
"Smith, P.M., Borunda, M.F.",2017,Torsional Potential Energy Surfaces of Dinitrobenzene Isomers,Advances in Condensed Matter Physics,2017,,,,10.1155/2017/3296845,article
"Song, J., Carver, B. F., Powers, C., Yan, L., Klapste, J., El-Kassaby, Y. A., Chen, C.",2017,Practical application of genomic selection in a doubled-haploid winter wheat breeding program,Molecular Breeding,37,117,,,10.1007/s11032-017-0715-8,article
"Thistlethwaite, F. R., Ratcliffe, B., Klapste, J., Porth, I., Chen, C., Stoehr, M. U., El-Kassaby, Y. A.",2017,Genomic prediction accuracies in space and time for height and wood density of Douglas-fir using exome capture as the genotyping platform,BMC Genomics,18,1,930,,10.1186/s12864-017-4258-5,article
"Wang, B., Yi, H., Xu, K., Wang, Q.",2017,Prediction of the self-accelerating decomposition temperature of organic peroxides using QSPR models,Journal of Thermal Analysis and Calorimetry,128,1,399,406,10.1007/s10973-016-5922-8,article
"Williamson, C. H.",2017,Computational Studies of 2D Diffusion and Water Nucleation,Dissertation,,,,,,article
"Williamson, C. H., Hall, J. R., Fennell, C. J.",2017,Two-dimensional molecular simulations using rose potentials,Journal of Molecular Liquids,228,,11,18,10.1016/j.molliq.2016.10.016,article
"Andreason, S., Schneider, W., Wayadande, A.",2016,Detection of plant pathogens within insect vector transcriptome sequencing datasets,Proceedings of the 2016 annual meeting of the Entomological Society of America Southwestern Branch,,,,,,article
"Babu, K. S., Bajc, B., Saad, S.",2016,New class of SO (10) models for flavor,Physical Review D,94,1,15030,,10.1103/PhysRevD.94.015030,article
"Blagden, T., Schneider, W., Melcher, U., Daniels, J., Fletcher, J.",2016,Adaptation and Validation of E-Probe Diagnostic Nucleic Acid Analysis for Detection of Escherichia coli O157: H7 in Metagenomic Data from Complex Food Matrices,Journal of Food Protection,79,4,574,581,10.4315/0362-028X.JFP-15-440,article
"Brini, E., Paranahewage, S. S., Fennell, C. J., Dill, K. A.",2016,Adapting the semi-explicit assembly solvation model for estimating water-cyclohexane partitioning with the SAMPL5 molecules,Journal of Computer-Aided Molecular Design,30,11,1067,1077,10.1007/s10822-016-9961-9.,article
"Buchanan, J. W., Reecy, J. M., Garrick, D. J., Duan, Q., Beitz, D. C., Koltes, J. E., Saatchi, M., Koesterk, L., Mateescu, R. G.",2016,Deriving Gene Networks from SNP Associated with Triacylglycerol and Phospholipid Fatty Acid Fractions from Ribeyes of Angus Cattle,Frontiers in Genetics,7,,116,,10.3389/fgene.2016.00116,article
"Cho, J., Campbell, P., Wang, M., Alqathami, M., Mawlawi, O., Kerr, M., Cho, S. H.",2016,Feasibility of hydrogel fiducial markers for in vivo proton range verification using PET,Physics in Medicine and Biology,61,5,2162,,10.1088/0031-9155/61/5/2162,article
